ppm	intensity1	intensity2	intensity3	intensity4	intensity5	intensity6	intensity7	intensity8	intensity9	intensity10	intensity11	intensity12
3.774051677	3.5935283	3.485867527	3.47704468	3.183134572	2.144658934	2.338604972	2.364638111	2.313749821	3.076650399	2.233976303	3.285493107	2.335550158
3.774601429	3.822693668	3.711804829	3.671689315	3.369314261	2.32678695	2.556179615	2.595197182	2.502347038	3.210828681	2.390127382	3.566800438	2.486648978
3.775151182	4.139029624	3.983854101	3.87949926	3.775074118	2.606541984	2.859766269	2.89072779	2.796168433	3.548730093	2.664269319	4.034651539	2.772478181
3.775700935	4.604240189	4.422256496	4.249656579	4.260309053	2.920326645	3.078241694	3.072105518	3.107308376	4.003407527	2.917413687	4.473749181	3.08180251
3.776250687	5.107593841	4.978718627	4.70736979	4.663947377	3.098407043	3.244299818	3.212753437	3.181506609	4.426332183	3.013399238	4.755919657	3.225066267
3.77680044	5.199710665	5.285444167	5.095723005	4.776241617	3.052221834	3.40505923	3.375117206	3.197994209	4.639501863	3.160956472	4.821203297	3.241817865
3.777350192	4.828103346	4.991941529	4.983559298	4.695859243	3.243211422	3.323870826	3.297480164	3.245179944	4.709132321	3.246968737	4.693421454	3.282511859
3.777899945	4.645023011	4.736270874	4.686443598	4.457756855	3.147985485	3.160822588	3.15593218	3.269258954	4.506821322	3.095142697	4.389037235	3.338636231
3.778449698	4.451053548	4.583551774	4.548389275	4.305573569	3.097572783	3.143679005	3.157095175	3.225463367	4.296618175	3.056198487	4.305779271	3.276998067
3.77899945	4.260251366	4.350195269	4.336815737	4.07566847	3.097572783	3.090947917	3.123017951	3.206246736	4.160386096	3.089087937	4.066604834	3.186121171
3.779549203	4.131151843	4.204515535	4.217758294	3.807979721	3.150620072	3.08586338	3.123017951	3.267438796	3.876593636	3.028552029	3.835514587	3.239833549
3.780098955	4.297976458	4.209839447	4.204952794	3.864777203	3.210033555	3.08586338	3.138191223	3.381223216	3.723118126	3.028552029	4.018472296	3.300818619
3.780648708	4.979411257	4.730717121	4.59298638	4.341655756	3.295700453	3.393796327	3.486736268	3.619607443	4.02476979	3.187235793	4.6357664	3.471764714
3.781198461	5.62207942	5.535682575	5.37838198	5.021798701	3.778075798	3.935863827	4.005517498	4.018724181	4.76395418	3.711091168	5.414789294	3.894050504
3.781748213	5.624320522	5.810838906	5.822986357	5.358193691	4.236068268	4.330345394	4.339302276	4.253228202	5.426308975	4.199671042	5.602358141	4.250577022
3.782297966	5.394787761	5.580855921	5.63487372	4.991348546	4.200161556	4.097200581	4.101239506	4.024016294	5.276897242	4.181255633	5.004482032	4.164896416
3.782847719	5.002275182	5.222295438	5.253645699	4.4595383	3.640718604	3.39973966	3.33915366	3.420158374	4.681977445	3.549385732	4.435668012	3.582546269
3.783397471	4.481962625	4.723342792	4.735693177	3.987482958	2.816894724	2.782107491	2.704954651	2.863502501	4.151585642	2.78433969	3.952513265	2.787560447
3.783947224	3.765066726	3.988490388	3.982631452	3.521284586	2.409239973	2.475713267	2.409014471	2.587484289	3.628646344	2.393410694	3.43591558	2.547854163
3.784496976	3.309620645	3.402981579	3.342949577	3.24336978	2.365138484	2.310881678	2.264975463	2.490522512	3.185729909	2.252164053	3.197139659	2.467938176
3.785046729	3.227185462	3.236745585	3.181423753	3.196339661	2.353040913	2.226831317	2.1671662	2.430664537	3.075989014	2.119108852	3.233070703	2.431078343
3.785596482	3.159873724	3.246735505	3.181381533	3.130217388	2.290560845	2.193309378	2.167888347	2.373680413	3.089730458	2.060176802	3.134848966	2.359940066
3.786146234	3.025636479	3.119734773	3.097346765	2.936830614	2.258813373	2.074688288	2.068928064	2.288284695	2.970585398	2.050771164	2.855655336	2.301839098
3.786695987	2.983568056	3.018322091	3.016483453	2.797083759	2.172335834	1.993308581	2.032587831	2.390292457	2.782146463	1.92607964	2.761279265	2.298661608
3.787245739	3.147071658	3.088843231	3.087907967	2.878823809	2.172335834	1.993308581	2.032587831	2.390292457	2.781249943	2.145057381	3.001934767	2.298661608
3.787795492	3.464975162	3.357194928	3.296949116	3.204038374	2.531501725	1.993308581	2.032587831	2.390292457	3.072182978	2.145057381	3.506478877	2.298661608
3.788345245	3.64564705	3.648878572	3.54499469	3.55779278	2.695926652	2.306867495	2.295562409	2.600472894	3.517225731	2.343950999	3.690760782	2.580594886
3.788894997	3.232096323	3.416529508	3.368600606	3.280224585	2.246550947	2.325139907	2.311875812	2.526454983	3.394767843	2.041427144	3.158565336	2.675210666
3.78944475	2.969593667	3.045467447	3.030597112	2.950221765	1.986923459	2.015950563	1.988525237	2.261629376	2.963021679	1.825833777	2.884655253	2.326280022
3.789994502	3.00543305	3.028874413	2.992459239	2.900532599	1.970749289	1.947064827	1.962979557	2.095543601	2.832593494	1.872918713	2.893967693	2.087337206
3.790544255	3.013214126	3.041564631	2.982185994	2.910270676	2.101574154	2.107435689	2.124350622	2.076362819	2.872725434	2.024000986	2.903699897	2.180833624
3.791094008	3.008333773	2.996790437	2.94309725	2.878316361	2.291082603	2.318630828	2.385477197	2.1964486	2.814592229	2.250355248	2.891341845	2.383208519
3.79164376	3.199901982	3.131711345	3.045384961	3.000140761	2.519248664	2.514050279	2.587786471	2.351420324	2.876171235	2.434513672	3.1302362	2.591902107
3.792193513	3.45184309	3.404490302	3.227622023	3.25793757	2.572515408	2.613733032	2.611812228	2.541171077	3.116875573	2.533367091	3.436077158	2.627171176
3.792743266	3.551758475	3.602401323	3.498432398	3.265351061	2.323957833	2.388009052	2.357581238	2.563112006	3.2765057	2.315044023	3.344473574	2.42252341
3.793293018	3.409572145	3.513681579	3.514455738	2.891561979	2.043712712	2.051508453	2.025650497	2.342703885	3.007199953	1.986799037	2.793508379	2.098034801
3.793842771	2.993551469	3.149214587	3.170818472	2.463989448	1.916455665	1.907162841	1.897919545	2.084674992	2.526674261	1.805721788	2.326373304	1.895205621
3.794392523	2.520095747	2.64072646	2.712595185	2.236117852	1.799298598	1.910797536	1.847408362	1.875464078	2.225553914	1.833866353	2.112481126	1.805212688
3.794942276	2.550176143	2.511143551	2.473845177	2.24076605	1.677016971	1.796471745	1.760342787	1.755147374	2.128330125	1.804336527	2.164695196	1.745024036
3.795492029	3.044122529	2.889835707	2.709642727	2.549003246	1.561727903	1.798928327	1.750380767	1.750340006	2.374961515	1.763001432	2.558310983	1.694968303
3.796041781	3.505494377	3.475232317	3.268426812	3.020871453	1.739389189	1.960254056	1.883531818	1.85062234	2.87469828	2.012996092	3.137331897	1.752989814
3.796591534	3.257516883	3.454078288	3.511457744	3.159310345	2.066827922	2.215880026	2.180666253	2.004640327	3.220183405	2.218500741	3.243369195	1.935702332
3.797141286	2.950141675	3.062708345	3.223104637	2.887610218	2.146490448	2.279037385	2.275473595	2.168871982	2.96664108	2.199724649	2.907529891	2.194624175
3.797691039	2.987530217	3.022726257	3.142846766	2.733599061	1.942168663	2.189895085	2.192055008	2.15759076	2.638062966	2.136820262	2.721426313	2.1854452
3.798240792	3.236165823	3.290329677	3.418507899	2.735016609	1.963755471	2.390359319	2.472054531	2.169779277	2.588461725	2.32447737	2.724466616	2.086341561
3.798790544	3.741466427	3.79944346	3.925684386	2.992353309	2.255007294	2.886719332	3.060248741	2.531552208	2.758411737	2.844659972	2.946922147	2.41009142
3.799340297	4.722226941	4.682043849	5.021849151	3.460511644	2.909864331	3.675509981	4.024728416	2.995774575	3.20108427	3.853366888	3.428985255	2.953897415
3.799890049	6.794362384	6.685523193	7.246443518	4.291751951	3.388505694	4.650831034	5.204072281	3.320414223	4.091978368	5.315874789	4.487591496	3.394178704
3.800439802	9.880858435	9.835459113	10.01484778	5.654748714	3.815949619	6.287237619	6.897861488	3.758847114	5.677314063	7.093087472	6.073787335	3.747624338
3.800989555	9.697700639	9.800826772	8.852812924	6.439372397	4.942610924	7.7956578	7.795340367	4.439537037	6.695534461	7.568572239	7.02468785	4.655282197
3.801539307	5.828641896	5.953335837	5.428680457	5.364775788	4.738658548	6.421899145	5.758652943	4.508012472	5.54208913	5.272447241	5.737006467	4.877204635
3.80208906	3.641344723	3.74410388	3.57578723	3.867780018	3.132550226	4.078913315	3.555200011	3.523324484	3.983170157	3.360181955	3.7112217	3.523849729
3.802638813	2.88648501	2.912372924	2.856426336	3.037661834	2.176681141	2.891745859	2.583564859	2.614992278	3.018433391	2.495951041	2.862778411	2.417976893
3.803188565	2.831976795	2.733504746	2.676206029	2.768585275	1.893478026	2.44722724	2.252702234	2.22195416	2.595733545	2.14850572	2.708180009	2.093542382
3.803738318	3.224881472	2.983478587	2.794532269	2.888650884	1.891353216	2.32799477	2.220131611	2.157961405	2.580701121	2.023383054	2.960332995	2.07819754
3.80428807	4.00067218	3.618088172	3.27421072	3.301202469	1.961535576	2.435500981	2.391788861	2.201102762	2.886925111	2.177745803	3.491053073	2.143717319
3.804837823	4.579910244	4.401617059	4.057984593	3.740879391	2.194234139	2.530573973	2.54129271	2.312782054	3.399119948	2.415012762	4.034630088	2.331456325
3.805387576	4.601621381	4.535756092	4.369572474	3.977080762	2.3806591	2.235074922	2.268065448	2.348771264	3.806473711	2.333181874	4.286900238	2.451237868
3.805937328	4.401802447	4.56764287	4.44644783	3.930350933	2.259248997	1.869526359	1.868238343	2.217362867	4.019972698	1.922408731	3.988772613	2.26180917
3.806487081	3.447017932	3.913243419	4.105166756	3.267938013	1.97312647	1.667957431	1.626009007	1.932080808	3.720847683	1.597800233	3.129485782	1.970920015
3.807036833	2.531600267	2.899827328	3.184950528	2.560715462	1.724754398	1.509083679	1.438465412	1.727006997	2.97311194	1.404789628	2.392829375	1.756126381
3.807586586	2.089713311	2.27633844	2.437978345	2.161021227	1.507383084	1.350605693	1.312080353	1.554848439	2.372450797	1.280569061	2.02420834	1.576740571
3.808136339	1.906778871	2.009817237	2.067838226	1.990474198	1.365249834	1.215348868	1.197845882	1.391927986	2.091199873	1.16948067	1.888478115	1.415218984
3.808686091	1.826144895	1.868926423	1.870975636	1.926281399	1.226562545	1.139247146	1.114732272	1.314097258	1.935429054	1.098468317	1.867561643	1.295228872
3.809235844	1.832248199	1.837133629	1.798339941	1.908595837	1.152035934	1.146084099	1.110422594	1.304500819	1.863408356	1.069900158	1.92477406	1.235911106
3.809785596	1.844428885	1.883971517	1.830087432	1.926356172	1.184214086	1.203043641	1.181350401	1.364726631	1.847952703	1.189401042	1.986401748	1.336081206
3.810335349	1.823152002	1.960774431	1.89803644	1.913618358	1.32858178	1.309542118	1.303103508	1.468910306	1.823724582	1.305459201	1.998255871	1.456565353
3.810885102	2.132915752	2.204638646	1.994995011	1.985997765	1.478699083	1.405404472	1.404198158	1.575692891	1.837433929	1.396214525	2.050265146	1.583604723
3.811434854	2.421501797	2.482663524	2.185973173	2.078313248	1.563678847	1.472723288	1.448751588	1.635001712	1.936259477	1.404645028	2.127645658	1.636004137
3.811984607	2.620588582	2.666460436	2.427248154	2.154553022	1.559345867	1.47616682	1.445245254	1.565819325	2.052627525	1.37962648	2.208391702	1.581372932
3.81253436	2.520997641	2.521579842	2.5974651	2.205300376	1.47189165	1.437554725	1.422528539	1.50751756	2.17618687	1.384909755	2.239828183	1.529547781
3.813084112	2.288725235	2.250618366	2.47456433	2.085182242	1.482431133	1.408264503	1.407918477	1.543574518	2.126068259	1.344370884	2.082780495	1.524285094
3.813633865	2.103995712	2.064282988	2.245235745	1.957799089	1.467459187	1.360790454	1.364629208	1.509206588	1.988972066	1.306548121	1.954179369	1.519577815
3.814183617	2.007162687	1.97460599	2.07190974	1.82697417	1.421103941	1.380397036	1.408106478	1.464748504	1.850034933	1.306548121	1.840361871	1.461860786
3.81473337	2.019538109	1.966678741	1.939634524	1.780827044	1.389947702	1.380397036	1.408106478	1.462371229	1.758211387	1.306548121	1.771205453	1.416445937
3.815283123	2.019538109	2.095514319	1.895426648	1.791369194	1.44846776	1.380397036	1.408106478	1.516517653	1.734090449	1.439823572	1.83071048	1.425807882
3.815832875	2.111839841	2.010831105	2.018968428	1.88900855	1.44846776	1.430697225	1.44753008	1.516517653	1.798810151	1.439823572	1.97362124	1.425807882
3.816382628	2.022878571	1.968163628	2.108439637	1.952868802	1.44846776	1.557343012	1.564132111	1.516517653	1.887571364	1.603569763	2.058657927	1.562680317
3.81693238	2.209362268	2.099882604	2.270549996	2.05714826	1.584360176	1.71726458	1.745534285	1.641033323	1.948495752	1.686931611	2.304369068	1.692667354
3.817482133	2.399130708	2.303272603	2.32151731	2.370988907	1.739631731	1.761710023	1.770575681	1.779243726	2.17909582	1.759781467	2.809812144	1.856626417
3.818031886	2.486455662	2.434488297	2.431224623	2.818638613	2.168614636	1.904393779	1.945117725	2.049141485	2.620437431	2.046634983	3.132517389	2.229617779
3.818581638	2.694668541	2.575165872	2.749648536	3.129040016	2.545429202	2.239381026	2.256495736	2.368212005	2.991235039	2.300999603	3.098708576	2.563433345
3.819131391	2.928103154	2.863932712	2.959297943	3.103593584	2.461039292	2.398212848	2.388003932	2.484599114	3.016682206	2.231700511	3.005248286	2.525074249
3.819681143	2.813552465	2.960153997	2.758232633	3.044736566	2.190316613	2.20064165	2.180493631	2.357692449	2.961767693	1.947347544	3.091012129	2.259588664
3.820230896	2.467656666	2.662129535	2.479737054	2.911192427	2.022225858	1.966283562	1.91973646	2.149484315	2.989221109	1.806797482	2.916983121	2.090669194
3.820780649	2.350831047	2.432877486	2.407154764	2.616149269	1.954331031	1.872918	1.82868306	2.039052106	2.772651748	1.749980785	2.565563893	2.004224877
3.821330401	2.280080377	2.362188081	2.290626762	2.436068208	1.877605626	1.797462392	1.760791874	1.967160142	2.502300195	1.691131105	2.427068137	1.870424928
3.821880154	2.199133141	2.260641134	2.194875594	2.353646337	1.818837699	1.744721169	1.72481238	1.874402569	2.37668972	1.694729809	2.33252373	1.802425321
3.822429907	2.199133141	2.213190226	2.194875594	2.293896371	1.724211471	1.727096608	1.735439799	1.806504789	2.275245342	1.688769382	2.269549994	1.796159063
3.822979659	2.244196261	2.213190226	2.194875594	2.277877279	1.709239451	1.751714439	1.755318669	1.793971199	2.196329423	1.680465131	2.258958973	1.817320304
3.823529412	2.437973888	2.342402208	2.296617782	2.397080907	1.779739948	1.83103123	1.844080811	1.906526054	2.246820925	1.815114691	2.404961278	1.931281137
3.824079164	2.842823608	2.679262121	2.577919103	2.63337183	1.948286282	1.964752835	1.995823659	2.029069029	2.421852164	2.024120821	2.759829002	2.126715104
3.824628917	3.382459003	3.203344657	3.064465566	3.002589358	2.310809583	2.230131848	2.266898593	2.286395976	2.783919067	2.375950036	3.260462488	2.526555709
3.82517867	3.952905176	3.783610928	3.707377852	3.411489257	2.820738078	2.588015405	2.658311911	2.623337826	3.262094775	2.797934127	3.770986325	2.983258068
3.825728422	4.141561943	4.204305044	4.169471758	3.695319195	3.110179023	2.950731219	2.995315497	2.973327312	3.716672336	2.94634871	3.956003806	3.132460499
3.826278175	3.418345181	3.742174829	3.776581321	3.485316933	2.757215192	2.915477254	2.927440478	3.009560981	3.68718861	2.526023164	3.415100896	2.789959512
3.826827927	2.72013595	2.917481323	2.955533456	2.937803322	2.186463286	2.444487842	2.405685281	2.658119818	3.091683701	2.016196096	2.796968223	2.285988987
3.82737768	2.550930689	2.574646114	2.575145719	2.627261167	1.98723531	2.073433115	2.04355713	2.282314459	2.624592327	1.823577625	2.625184649	2.081966782
3.827927433	2.688858842	2.620687008	2.571457059	2.677477107	1.984443413	1.973547022	1.954843918	2.110683645	2.547914813	1.856661937	2.759843203	2.109569693
3.828477185	2.869104646	2.841594857	2.722768988	2.81992517	2.023464471	1.993505414	1.966056439	2.084600923	2.699310725	1.856661937	2.82884004	2.128763447
3.829026938	2.893130996	2.91427533	2.836769845	2.830740105	1.93216771	1.987481482	1.953968874	2.083231472	2.767485152	1.881045522	2.775490096	2.035348166
3.82957669	2.856289291	2.873652133	2.860963096	2.72155958	1.855234686	1.885158823	1.876915961	1.988923369	2.704732032	1.844194265	2.680071289	1.93344079
3.830126443	3.015644973	2.953850498	2.942661053	2.740752704	1.870949759	1.80105635	1.834402634	1.961296688	2.657125674	1.772855177	2.794047614	1.986691826
3.830676196	3.284119472	3.205435059	3.208445541	2.938687139	2.033517961	2.091511905	2.120387179	2.247089685	2.813411511	1.951068117	3.077357718	2.152624048
3.831225948	3.48385984	3.466557757	3.463057997	3.161582884	2.280112623	2.294344082	2.340471051	2.432415341	3.063738348	2.17621829	3.323360572	2.371612181
3.831775701	3.601268466	3.5528614	3.539193675	3.271940086	2.448444825	2.495610688	2.573708472	2.650966429	3.256248872	2.415432455	3.47369025	2.593029882
3.832325454	3.701110683	3.644769146	3.613858869	3.387767024	2.708523097	2.734537291	2.846236392	2.854793399	3.367444681	2.681344061	3.585592367	2.793958208
3.832875206	3.582286036	3.626148875	3.58717144	3.465133007	2.886465145	2.878214956	2.975873096	2.972810556	3.451945147	2.815332007	3.578714462	2.962302421
3.833424959	3.454133555	3.481529601	3.4554283	3.412894672	2.942962423	3.069516448	3.108354115	3.07839357	3.396380769	2.894102354	3.476243506	3.045934953
3.833974711	3.572425871	3.526723896	3.522183929	3.400711932	3.113959724	3.299996273	3.283522292	3.073799026	3.355254512	3.148000062	3.524418997	3.159238375
3.834524464	3.640882674	3.670412252	3.670263909	3.45534921	3.0023848	3.099833009	3.035702879	2.943705023	3.418932249	3.135340927	3.6005892	3.00702226
3.835074217	3.413483136	3.527969382	3.510037482	3.483929533	2.654534888	2.666143056	2.593004326	2.664303938	3.456653208	2.651685957	3.568940369	2.692922642
3.835623969	3.25439922	3.30274688	3.309711901	3.442978076	2.358991362	2.434066258	2.413978511	2.482774986	3.393006461	2.366913664	3.537959499	2.449540702
3.836173722	3.179781904	3.225159082	3.295562108	3.278540809	2.335816301	2.354868686	2.327496484	2.416968738	3.337357465	2.304095768	3.267684863	2.417991133
